Folder created: /work/GBSPE/exp/hafsq/hafsq-N_3-K_2
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63}
Folder created: /work/GBSPE/exp/hafsq/haf_data/N-3-K-2/
Initialized # 0
total time to compute haf data table: 61.43580341339111
Optimized t: 1.168525, Final loss: 0.000001
total time to compute gt: 9.1552734375e-05
total time to compute gt: 7.414817810058594e-05
total time to compute qmc: 0.0007188320159912109
total time to compute qgbs: 0.0001239776611328125
total time to compute qmc: 0.0005245208740234375
total time to compute qgbs: 0.00017404556274414062
total time to compute gt: 6.818771362304688e-05
total time to compute gt: 0.00012040138244628906
total time to compute qmc: 0.08205151557922363
total time to compute qgbs: 0.00045108795166015625
total time to compute qmc: 0.0016551017761230469
total time to compute qgbs: 0.00016808509826660156
total time to compute gt: 0.0003066062927246094
total time to compute qmc: 0.003232717514038086
total time to compute qgbs: 0.000453948974609375
total time to compute gt: 0.00017547607421875
total time to compute qmc: 0.0016582012176513672
total time to compute qgbs: 0.0002522468566894531
total time to compute gt: 7.605552673339844e-05
total time to compute qmc: 0.0006761550903320312
total time to compute qgbs: 0.00012063980102539062
total time to compute gt: 8.96453857421875e-05
total time to compute qmc: 0.0006756782531738281
total time to compute qgbs: 0.00010848045349121094
total time to compute gt: 7.510185241699219e-05
total time to compute qmc: 0.0006909370422363281
total time to compute qgbs: 0.00011515617370605469
total time to compute gt: 7.557868957519531e-05
total time to compute qmc: 0.00067138671875
total time to compute qgbs: 0.00011372566223144531
total time to compute gt: 0.00012040138244628906
total time to compute qmc: 0.0005304813385009766
total time to compute qgbs: 8.58306884765625e-05
Process r_0: jj_23 completed
total time to compute gt: 0.00018787384033203125total time to compute gt: 0.00012564659118652344

total time to compute qmc: 0.0015633106231689453
total time to compute qmc: 0.0016598701477050781
total time to compute qgbs: 0.0001881122589111328
total time to compute qgbs: 0.00026106834411621094
total time to compute gt: 0.0001857280731201172
total time to compute qmc: 0.0016896724700927734
total time to compute qgbs: 0.0002675056457519531
total time to compute gt: 0.00018310546875
total time to compute qmc: 0.0016865730285644531
total time to compute qgbs: 0.0002765655517578125
total time to compute gt: 0.00034499168395996094
total time to compute gt: 0.00032448768615722656total time to compute gt: 0.0001533031463623047

total time to compute qmc: 0.0012156963348388672
total time to compute gt: 0.00010466575622558594
total time to compute qgbs: 0.00019741058349609375
total time to compute qmc: 0.0014624595642089844
total time to compute gt: 8.249282836914062e-05
total time to compute qgbs: 0.0001533031463623047
total time to compute qmc: 0.0007059574127197266
Process r_0: jj_6 completed
total time to compute qgbs: 0.00011134147644042969
total time to compute qmc: 0.0010192394256591797
total time to compute qmc: 0.005287885665893555
total time to compute qgbs: 0.00015783309936523438
total time to compute qgbs: 0.0001633167266845703
total time to compute gt: 9.012222290039062e-05
total time to compute gt: 0.00017189979553222656
total time to compute qmc: 0.0007195472717285156
total time to compute qgbs: 0.0001068115234375
total time to compute qmc: 0.000982522964477539
total time to compute qgbs: 0.00017499923706054688
total time to compute gt: 0.000118255615234375
total time to compute qmc: 0.0005424022674560547
total time to compute qgbs: 8.821487426757812e-05
total time to compute gt: 0.0001304149627685547
total time to compute gt: 9.465217590332031e-05
total time to compute qmc: 0.0010352134704589844
total time to compute qgbs: 0.00012612342834472656
total time to compute gt: 0.00024247169494628906
total time to compute qmc: 0.07686233520507812
total time to compute qgbs: 0.00036787986755371094
total time to compute gt: 0.00017833709716796875
total time to compute gt: 0.00012350082397460938
total time to compute qmc: 0.0017445087432861328
total time to compute qmc: 0.0015835762023925781
total time to compute qgbs: 0.0002524852752685547
total time to compute gt: 0.00020384788513183594total time to compute qgbs: 0.0001842975616455078

Process r_0: jj_7 completedtotal time to compute qmc: 0.0016980171203613281

total time to compute qgbs: 0.0002791881561279297
total time to compute qmc: 0.005757331848144531
total time to compute qgbs: 0.0004143714904785156
total time to compute gt: 0.00047850608825683594
total time to compute qmc: 0.0016789436340332031
total time to compute qgbs: 0.00040459632873535156
total time to compute gt: 8.082389831542969e-05
total time to compute qmc: 0.0005311965942382812
total time to compute qgbs: 0.00010561943054199219
total time to compute gt: 0.00012755393981933594
total time to compute qmc: 0.0009987354278564453
total time to compute qgbs: 0.00017714500427246094
total time to compute gt: 0.00026345252990722656
total time to compute gt: 0.0001685619354248047
total time to compute qmc: 0.0010192394256591797
total time to compute qgbs: 0.0002028942108154297
total time to compute gt: 0.00013899803161621094
total time to compute qmc: 0.001378774642944336
total time to compute qgbs: 0.00021409988403320312
total time to compute qmc: 0.0012483596801757812
total time to compute qgbs: 0.00019073486328125
total time to compute gt: 7.462501525878906e-05
total time to compute qmc: 0.07722330093383789
total time to compute gt: 0.00012755393981933594
total time to compute qgbs: 0.00027370452880859375
total time to compute qmc: 0.0015876293182373047
total time to compute qgbs: 0.00019550323486328125
Process r_0: jj_8 completed
total time to compute gt: 0.0001423358917236328
total time to compute qmc: 0.0014050006866455078
total time to compute qgbs: 0.00017333030700683594
Process r_0: jj_1 completed
total time to compute gt: 0.00012040138244628906
Process r_0: jj_70 completed
total time to compute qmc: 0.0015230178833007812
total time to compute qgbs: 0.0001621246337890625
Process r_0: jj_2 completed
total time to compute gt: 0.00012373924255371094
total time to compute qmc: 0.0014147758483886719
total time to compute qgbs: 0.00016498565673828125
total time to compute gt: 0.00012493133544921875
total time to compute qmc: 0.0015735626220703125
total time to compute qgbs: 0.0001690387725830078
Process r_0: jj_5 completed
total time to compute gt: 3.600120544433594e-05
Process r_0: jj_3 completed
total time to compute qmc: 0.0003781318664550781
total time to compute qgbs: 8.916854858398438e-05
total time to compute gt: 5.602836608886719e-05
Process r_0: jj_4 completed
total time to compute qmc: 0.0005002021789550781
total time to compute gt: 3.24249267578125e-05
Process r_0: jj_9 completed
total time to compute qgbs: 8.559226989746094e-05
total time to compute qmc: 0.00045180320739746094
total time to compute qgbs: 4.673004150390625e-05
total time to compute gt: 4.00543212890625e-05
Process r_0: jj_10 completed
total time to compute qmc: 0.00046515464782714844
total time to compute qgbs: 4.458427429199219e-05
total time to compute gt: 3.314018249511719e-05
Process r_0: jj_17 completed
total time to compute qmc: 0.00043892860412597656
total time to compute qgbs: 4.2438507080078125e-05
total time to compute gt: 3.266334533691406e-05
Process r_0: jj_11 completed
total time to compute qmc: 0.0004189014434814453
total time to compute qgbs: 4.1484832763671875e-05
total time to compute gt: 4.1961669921875e-05
Process r_0: jj_18 completed
total time to compute qmc: 0.00043392181396484375
total time to compute qgbs: 4.601478576660156e-05
Process r_0: jj_12 completed
total time to compute gt: 5.936622619628906e-05
total time to compute qmc: 0.0004699230194091797Process r_0: jj_13 completed

total time to compute gt: 3.504753112792969e-05
total time to compute qgbs: 5.054473876953125e-05
total time to compute qmc: 0.0004520416259765625
total time to compute qgbs: 4.076957702636719e-05
total time to compute gt: 4.100799560546875e-05
Process r_0: jj_19 completed
total time to compute gt: 3.0517578125e-05
Process r_0: jj_14 completed
total time to compute qmc: 0.0009119510650634766
total time to compute qmc: 0.00043702125549316406
total time to compute qgbs: 0.00010466575622558594
total time to compute qgbs: 4.482269287109375e-05
Process r_0: jj_20 completed
total time to compute gt: 3.528594970703125e-05
total time to compute qmc: 0.00044083595275878906
total time to compute qgbs: 4.9591064453125e-05
Process r_0: jj_21 completed
total time to compute gt: 4.410743713378906e-05
total time to compute qmc: 0.0004336833953857422
total time to compute qgbs: 5.0067901611328125e-05
total time to compute gt: 3.4332275390625e-05
Process r_0: jj_16 completed
total time to compute qmc: 0.00043201446533203125
total time to compute qgbs: 4.553794860839844e-05
total time to compute gt: 4.5299530029296875e-05
Process r_0: jj_22 completed
total time to compute gt: 3.24249267578125e-05
Process r_0: jj_86 completed
total time to compute qmc: 0.0006403923034667969
total time to compute qgbs: 6.556510925292969e-05
total time to compute qmc: 0.00051116943359375
total time to compute qgbs: 5.745887756347656e-05
total time to compute gt: 7.915496826171875e-05
Process r_0: jj_25 completed
total time to compute qmc: 0.00042319297790527344
total time to compute qgbs: 5.030632019042969e-05
Process r_0: jj_24 completed
total time to compute gt: 4.863739013671875e-05
total time to compute qmc: 0.0004942417144775391
total time to compute qgbs: 5.507469177246094e-05
total time to compute gt: 4.5299530029296875e-05
total time to compute gt: 4.4345855712890625e-05
Process r_0: jj_26 completed
Process r_0: jj_27 completed
total time to compute qmc: 0.0005898475646972656
total time to compute qgbs: 5.91278076171875e-05
total time to compute qmc: 0.0005443096160888672
total time to compute qgbs: 5.793571472167969e-05
Process r_0: jj_29 completed
total time to compute gt: 0.00021576881408691406
Process r_0: jj_28 completed
total time to compute gt: 4.696846008300781e-05
total time to compute qmc: 0.0005810260772705078
total time to compute qmc: 0.0011327266693115234
total time to compute qgbs: 5.9604644775390625e-05
total time to compute qgbs: 6.127357482910156e-05
total time to compute gt: 4.601478576660156e-05
Process r_0: jj_30 completed
total time to compute qmc: 0.0005860328674316406
total time to compute qgbs: 5.91278076171875e-05
Process r_0: jj_31 completed
total time to compute gt: 9.655952453613281e-05
total time to compute gt: 7.867813110351562e-05
total time to compute qmc: 0.0011165142059326172
total time to compute gt: 3.910064697265625e-05
total time to compute qgbs: 0.00011396408081054688
total time to compute qmc: 0.00043010711669921875
Process r_0: jj_32 completedtotal time to compute qgbs: 4.9114227294921875e-05
total time to compute gt: 4.6253204345703125e-05
total time to compute qmc: 0.0011353492736816406
total time to compute qgbs: 5.888938903808594e-05

Process r_0: jj_33 completed
Process r_0: jj_34 completed
total time to compute qmc: 0.0005254745483398438
total time to compute qgbs: 5.984306335449219e-05
total time to compute gt: 4.601478576660156e-05
Process r_0: jj_35 completed
total time to compute qmc: 0.0004832744598388672
total time to compute qgbs: 6.842613220214844e-05
total time to compute gt: 3.695487976074219e-05
Process r_0: jj_37 completed
total time to compute qmc: 0.0005369186401367188
total time to compute qgbs: 6.651878356933594e-05
total time to compute gt: 9.799003601074219e-05
Process r_0: jj_36 completedtotal time to compute gt: 8.344650268554688e-05
total time to compute qmc: 0.0008001327514648438

total time to compute qgbs: 9.965896606445312e-05
total time to compute gt: 5.14984130859375e-05
Process r_0: jj_38 completedtotal time to compute qmc: 0.0009479522705078125
total time to compute qmc: 0.0006308555603027344
total time to compute qgbs: 5.364418029785156e-05
total time to compute qgbs: 6.818771362304688e-05
total time to compute gt: 6.222724914550781e-05
total time to compute qmc: 0.0006411075592041016

total time to compute qgbs: 8.082389831542969e-05
total time to compute gt: 0.0001266002655029297
Process r_0: jj_102 completedtotal time to compute gt: 3.6716461181640625e-05

Process r_0: jj_39 completed
Process r_0: jj_40 completed
Process r_0: jj_41 completed
total time to compute qmc: 0.0008490085601806641
total time to compute qgbs: 9.989738464355469e-05
total time to compute gt: 6.413459777832031e-05
total time to compute qmc: 0.0015225410461425781Process r_0: jj_42 completed

total time to compute qgbs: 0.0001583099365234375
total time to compute qmc: 0.0005898475646972656
total time to compute qgbs: 4.792213439941406e-05
total time to compute gt: 6.365776062011719e-05
Process r_0: jj_43 completed
total time to compute gt: 0.00012373924255371094
total time to compute gt: 3.719329833984375e-05
total time to compute qmc: 0.0009217262268066406
total time to compute qgbs: 0.00015687942504882812Process r_0: jj_46 completed

total time to compute qmc: 0.0010328292846679688
total time to compute qgbs: 0.00012755393981933594
total time to compute qmc: 0.0009348392486572266
total time to compute gt: 5.221366882324219e-05
total time to compute qgbs: 0.00011301040649414062
total time to compute gt: 5.0067901611328125e-05
total time to compute qmc: 0.0006284713745117188
total time to compute qgbs: 6.866455078125e-05
total time to compute qmc: 0.0004227161407470703
total time to compute qgbs: 4.673004150390625e-05
Process r_0: jj_44 completed
total time to compute gt: 5.340576171875e-05
Process r_0: jj_47 completed
total time to compute gt: 0.00010347366333007812
total time to compute qmc: 0.0006937980651855469
total time to compute qgbs: 9.369850158691406e-05
total time to compute gt: 8.368492126464844e-05
Process r_0: jj_48 completedtotal time to compute qmc: 0.0010707378387451172
total time to compute qgbs: 0.00010514259338378906
total time to compute gt: 0.00010466575622558594
total time to compute qmc: 0.0008175373077392578

total time to compute qgbs: 0.00011229515075683594
Process r_0: jj_50 completedtotal time to compute qmc: 0.0005285739898681641
total time to compute qgbs: 5.53131103515625e-05

total time to compute gt: 6.937980651855469e-05
total time to compute gt: 0.0001895427703857422
total time to compute qmc: 0.0003733634948730469
total time to compute qgbs: 5.054473876953125e-05
Process r_0: jj_45 completedtotal time to compute gt: 3.838539123535156e-05

total time to compute gt: 0.00015974044799804688
total time to compute qmc: 0.00038051605224609375
total time to compute qgbs: 4.8160552978515625e-05
Process r_0: jj_52 completedtotal time to compute qmc: 0.0017209053039550781
total time to compute gt: 9.775161743164062e-05
total time to compute qgbs: 0.00021648406982421875
total time to compute qmc: 0.0009620189666748047

total time to compute qgbs: 0.00012040138244628906
Process r_0: jj_51 completed
total time to compute gt: 7.62939453125e-05
Process r_0: jj_49 completedtotal time to compute qmc: 0.0009737014770507812
total time to compute qgbs: 0.00011587142944335938
total time to compute gt: 3.3855438232421875e-05

Process r_0: jj_54 completedtotal time to compute qmc: 0.0003781318664550781
total time to compute qgbs: 4.4345855712890625e-05
total time to compute qmc: 0.0009467601776123047
total time to compute qgbs: 5.626678466796875e-05

Process r_0: jj_53 completed
Process r_0: jj_56 completed
Process r_0: jj_57 completed
Process r_0: jj_59 completed
Process r_0: jj_58 completed
Process r_0: jj_61 completed
total time to compute gt: 0.00018548965454101562
total time to compute gt: 7.319450378417969e-05
total time to compute gt: 0.00011134147644042969
total time to compute qmc: 0.0010542869567871094
total time to compute qgbs: 0.00010204315185546875
Process r_0: jj_60 completedtotal time to compute qmc: 0.0008387565612792969
total time to compute qgbs: 9.465217590332031e-05
total time to compute gt: 8.463859558105469e-05
total time to compute qmc: 0.0012454986572265625
total time to compute gt: 7.43865966796875e-05
total time to compute qgbs: 0.00018453598022460938

Process r_0: jj_55 completed
total time to compute qmc: 0.0009129047393798828
total time to compute qmc: 0.0006575584411621094
total time to compute gt: 5.555152893066406e-05
total time to compute qgbs: 8.749961853027344e-05
total time to compute qgbs: 9.417533874511719e-05
Process r_0: jj_62 completedtotal time to compute qmc: 0.0007584095001220703
total time to compute qgbs: 7.557868957519531e-05

Process r_0: jj_63 completed
total time to compute gt: 0.00046539306640625total time to compute gt: 0.00010061264038085938

Process r_0: jj_64 completed
total time to compute gt: 3.8623809814453125e-05
total time to compute gt: 9.489059448242188e-05
total time to compute qmc: 0.0010437965393066406
total time to compute qgbs: 0.00013136863708496094
total time to compute qmc: 0.00038051605224609375
total time to compute qgbs: 4.673004150390625e-05
total time to compute gt: 9.393692016601562e-05
total time to compute qmc: 0.0019123554229736328
total time to compute qmc: 0.0011775493621826172
total time to compute qgbs: 0.0002913475036621094
total time to compute qgbs: 0.00014328956604003906
total time to compute gt: 9.250640869140625e-05
Process r_0: jj_65 completedtotal time to compute gt: 9.107589721679688e-05
total time to compute qmc: 0.0018949508666992188

total time to compute qmc: 0.0011904239654541016
total time to compute qgbs: 0.0001995563507080078
total time to compute gt: 0.00010395050048828125
total time to compute gt: 5.125999450683594e-05
total time to compute qgbs: 0.00033402442932128906
total time to compute qmc: 0.0010509490966796875
total time to compute qgbs: 0.00017547607421875
total time to compute qmc: 0.0005209445953369141
total time to compute gt: 3.218650817871094e-05
Process r_0: jj_66 completedtotal time to compute qgbs: 6.103515625e-05

total time to compute qmc: 0.0011241436004638672
total time to compute qmc: 0.0006191730499267578
total time to compute qgbs: 0.00013136863708496094
total time to compute qgbs: 0.0001239776611328125
Process r_0: jj_67 completedtotal time to compute gt: 8.821487426757812e-05

Process r_0: jj_69 completedtotal time to compute gt: 8.58306884765625e-05

Process r_0: jj_68 completedtotal time to compute gt: 8.988380432128906e-05

Process r_0: jj_71 completed
total time to compute gt: 6.985664367675781e-05
total time to compute gt: 9.012222290039062e-05
total time to compute gt: 8.153915405273438e-05
total time to compute gt: 8.7738037109375e-05
total time to compute qmc: 0.030629873275756836
total time to compute gt: 0.00011014938354492188total time to compute gt: 0.00010895729064941406

total time to compute qgbs: 0.00016546249389648438
total time to compute qmc: 0.026324748992919922
total time to compute qmc: 0.030164241790771484total time to compute qmc: 0.027178525924682617

total time to compute qgbs: 0.00013017654418945312
total time to compute qmc: 0.029262304306030273
total time to compute qgbs: 0.000156402587890625
total time to compute qgbs: 0.00016736984252929688
total time to compute qgbs: 0.00014328956604003906
total time to compute qmc: 0.026275157928466797
total time to compute qgbs: 0.00012230873107910156
total time to compute qmc: 0.0011210441589355469
total time to compute qgbs: 0.0001246929168701172total time to compute qmc: 0.0010573863983154297

total time to compute qmc: 0.001068115234375
Process r_0: jj_72 completedtotal time to compute qgbs: 0.0001327991485595703
total time to compute qgbs: 0.00013065338134765625

total time to compute gt: 0.00016236305236816406
Process r_0: jj_73 completed
total time to compute gt: 9.083747863769531e-05
total time to compute gt: 9.107589721679688e-05
total time to compute qmc: 0.0010731220245361328
total time to compute qgbs: 0.00012087821960449219
total time to compute gt: 9.1552734375e-05
total time to compute qmc: 0.002173900604248047
total time to compute qmc: 0.0010666847229003906
total time to compute gt: 0.0001068115234375total time to compute qgbs: 0.00022721290588378906

total time to compute qgbs: 0.00011944770812988281
total time to compute gt: 0.00011038780212402344
total time to compute qmc: 0.0014445781707763672
total time to compute qgbs: 0.0001239776611328125
total time to compute qmc: 0.0010972023010253906
total time to compute qgbs: 0.00013136863708496094total time to compute gt: 9.059906005859375e-05

Process r_0: jj_74 completed
total time to compute qmc: 0.0010573863983154297
total time to compute qgbs: 0.00012040138244628906
total time to compute gt: 0.00010347366333007812
total time to compute qmc: 0.0010690689086914062
Process r_0: jj_75 completedtotal time to compute qgbs: 0.0001201629638671875
total time to compute gt: 0.00011014938354492188

Process r_0: jj_137 completedtotal time to compute qmc: 0.0010783672332763672
total time to compute qgbs: 0.0001327991485595703
total time to compute gt: 0.00010538101196289062

total time to compute qmc: 0.0010669231414794922
total time to compute qgbs: 0.00012063980102539062
total time to compute gt: 0.00010538101196289062
total time to compute qmc: 0.001077413558959961
total time to compute qgbs: 0.00012993812561035156
total time to compute gt: 9.1552734375e-05
Process r_0: jj_76 completedtotal time to compute qmc: 0.0011966228485107422
total time to compute qgbs: 0.00014281272888183594
total time to compute gt: 0.00010466575622558594

total time to compute qmc: 0.0010671615600585938
total time to compute qgbs: 0.00011944770812988281
Process r_0: jj_77 completedtotal time to compute gt: 9.083747863769531e-05

Process r_0: jj_78 completed
total time to compute qmc: 0.0016872882843017578
total time to compute gt: 0.00016832351684570312
total time to compute qmc: 0.0010685920715332031
total time to compute qgbs: 0.0002484321594238281
total time to compute qgbs: 0.00012183189392089844
total time to compute gt: 0.00023174285888671875
total time to compute gt: 9.226799011230469e-05
total time to compute gt: 9.059906005859375e-05
total time to compute qmc: 0.0016527175903320312
Process r_0: jj_79 completedtotal time to compute qgbs: 0.0002448558807373047total time to compute qmc: 0.0010716915130615234

total time to compute qgbs: 0.00011992454528808594

Process r_0: jj_80 completed
Process r_0: jj_81 completed
total time to compute qmc: 0.0017402172088623047
total time to compute qmc: 0.001110076904296875
total time to compute gt: 0.0001506805419921875
total time to compute qgbs: 0.00013589859008789062
total time to compute qgbs: 0.0002410411834716797
total time to compute gt: 0.00010442733764648438
Process r_0: jj_82 completed
total time to compute qmc: 0.0010609626770019531
total time to compute qgbs: 0.00011849403381347656
Process r_0: jj_83 completedtotal time to compute qmc: 0.0016825199127197266
total time to compute gt: 0.00017070770263671875

total time to compute qgbs: 0.0002753734588623047
total time to compute gt: 8.869171142578125e-05
total time to compute gt: 9.226799011230469e-05
Process r_0: jj_84 completedtotal time to compute qmc: 0.0011272430419921875
total time to compute gt: 8.893013000488281e-05

total time to compute qgbs: 0.0001220703125
Process r_0: jj_85 completed
total time to compute qmc: 0.002232789993286133
total time to compute qgbs: 0.0002269744873046875
total time to compute qmc: 0.0010499954223632812
total time to compute qmc: 0.0016472339630126953
total time to compute qgbs: 0.00012087821960449219total time to compute gt: 0.00022554397583007812

Process r_0: jj_87 completedtotal time to compute qgbs: 0.0003330707550048828
total time to compute gt: 0.0001780986785888672
total time to compute gt: 9.059906005859375e-05

Process r_0: jj_88 completed
total time to compute qmc: 0.0017938613891601562
total time to compute gt: 9.083747863769531e-05
total time to compute qgbs: 0.00012540817260742188
total time to compute qmc: 0.0010478496551513672
total time to compute qgbs: 0.00011968612670898438
total time to compute gt: 0.00010132789611816406
total time to compute qmc: 0.0006284713745117188
total time to compute qgbs: 5.459785461425781e-05
total time to compute qmc: 0.0022993087768554688
total time to compute qgbs: 0.0002429485321044922
total time to compute gt: 5.745887756347656e-05
total time to compute qmc: 0.0011186599731445312
total time to compute qgbs: 0.0001323223114013672
total time to compute gt: 0.000247955322265625
total time to compute qmc: 0.0004215240478515625
total time to compute qgbs: 4.935264587402344e-05
total time to compute gt: 0.00012373924255371094
Process r_0: jj_89 completed
Process r_0: jj_90 completed
Process r_0: jj_91 completed
total time to compute gt: 0.0002346038818359375
total time to compute qmc: 0.0011038780212402344
total time to compute qgbs: 0.0001327991485595703
total time to compute qmc: 0.0020902156829833984
total time to compute qgbs: 0.00013375282287597656
Process r_0: jj_92 completed
Process r_0: jj_93 completed
Process r_0: jj_95 completed
Process r_0: jj_94 completed
Process r_0: jj_96 completed
Process r_0: jj_97 completedtotal time to compute qmc: 0.0023610591888427734

Process r_0: jj_99 completedtotal time to compute qgbs: 0.0002532005310058594

Process r_0: jj_98 completed
Process r_0: jj_100 completed
Process r_0: jj_101 completed
Process r_0: jj_103 completed
Process r_0: jj_104 completed
Process r_0: jj_105 completed
Process r_0: jj_165 completed
Process r_0: jj_106 completed
Process r_0: jj_108 completed
Process r_0: jj_107 completed
Process r_0: jj_109 completed
Process r_0: jj_110 completed
Process r_0: jj_111 completed
Process r_0: jj_112 completed
Process r_0: jj_113 completed
Process r_0: jj_114 completed
Process r_0: jj_175 completed
Process r_0: jj_115 completed
Process r_0: jj_176 completed
Process r_0: jj_116 completed
total time to compute gt: 0.00019168853759765625
Process r_0: jj_117 completed
total time to compute gt: 9.1552734375e-05
Process r_0: jj_118 completed
Process r_0: jj_120 completed
total time to compute gt: 0.00010275840759277344
total time to compute gt: 0.0001614093780517578
total time to compute qmc: 0.0018923282623291016
total time to compute qmc: 0.0011110305786132812
Process r_0: jj_122 completedtotal time to compute qgbs: 0.00011944770812988281

total time to compute qgbs: 0.0003039836883544922
total time to compute gt: 9.1552734375e-05
Process r_0: jj_119 completed
total time to compute qmc: 0.001119852066040039total time to compute gt: 8.916854858398438e-05

total time to compute qgbs: 0.0001423358917236328
Process r_0: jj_121 completed
total time to compute qmc: 0.0009551048278808594
total time to compute qmc: 0.0015842914581298828
total time to compute qgbs: 0.0001785755157470703
total time to compute qgbs: 0.0002582073211669922
total time to compute gt: 0.0002498626708984375
