/work/GBSPE/src/utils/qCovMat.py:59: SyntaxWarning: invalid escape sequence '\d'
total time to compute qmc: 0.001047372817993164
total time to compute qgbs: 0.00016307830810546875
total time to compute qgbs: 0.0004127025604248047
total time to compute qmc: 0.002014636993408203
total time to compute qgbs: 0.0003097057342529297
total time to compute gt: 0.00022745132446289062
total time to compute qmc: 0.001962423324584961
total time to compute qgbs: 0.0003066062927246094
total time to compute gt: 8.0108642578125e-05
total time to compute gt: 9.34600830078125e-05
total time to compute gt: 8.082389831542969e-05
total time to compute gt: 5.698204040527344e-05
total time to compute gt: 7.414817810058594e-05
total time to compute gt: 0.0001423358917236328
total time to compute gt: 5.936622619628906e-05
total time to compute qmc: 0.0007426738739013672
total time to compute qmc: 0.00048828125total time to compute gt: 7.510185241699219e-05

total time to compute qgbs: 9.846687316894531e-05
total time to compute gt: 0.00010395050048828125
total time to compute qmc: 0.0005254745483398438
total time to compute qgbs: 0.00020241737365722656
total time to compute qmc: 0.0009570121765136719total time to compute qmc: 0.0006837844848632812
total time to compute gt: 8.893013000488281e-05

total time to compute gt: 0.00011682510375976562
total time to compute qgbs: 0.00010943412780761719
total time to compute qgbs: 0.00012230873107910156
total time to compute qgbs: 0.0001595020294189453
total time to compute gt: 0.0001342296600341797
total time to compute gt: 9.441375732421875e-05total time to compute qmc: 0.0007436275482177734

total time to compute qgbs: 0.00013184547424316406
total time to compute qmc: 0.0014874935150146484
total time to compute qmc: 0.0013964176177978516
total time to compute gt: 9.822845458984375e-05
total time to compute qgbs: 0.00023126602172851562
total time to compute qmc: 0.0009884834289550781total time to compute qgbs: 0.00020265579223632812

total time to compute gt: 0.0001971721649169922
total time to compute qmc: 0.0010197162628173828
total time to compute qgbs: 0.0001266002655029297
total time to compute gt: 0.0001010894775390625
total time to compute qgbs: 0.00020360946655273438
total time to compute qmc: 0.0009150505065917969
total time to compute qmc: 0.001605987548828125
total time to compute gt: 0.0001220703125
total time to compute qmc: 0.001283407211303711
total time to compute qmc: 0.0008318424224853516
total time to compute qgbs: 0.0003006458282470703
total time to compute gt: 8.249282836914062e-05
total time to compute qgbs: 0.0002720355987548828total time to compute qgbs: 0.0001811981201171875

total time to compute qgbs: 0.00014734268188476562
total time to compute gt: 7.104873657226562e-05
total time to compute gt: 5.412101745605469e-05
total time to compute gt: 0.00017690658569335938
total time to compute gt: 9.1552734375e-05
total time to compute gt: 4.7206878662109375e-05
total time to compute gt: 0.00018858909606933594
total time to compute qmc: 0.0009715557098388672
total time to compute gt: 0.00016260147094726562
total time to compute gt: 0.00010633468627929688
total time to compute qgbs: 0.00014543533325195312
total time to compute gt: 0.00010585784912109375
total time to compute qmc: 0.00048613548278808594
total time to compute qmc: 0.00040650367736816406
total time to compute qmc: 0.0005640983581542969
total time to compute qgbs: 8.749961853027344e-05
total time to compute qgbs: 9.751319885253906e-05
total time to compute gt: 7.605552673339844e-05
total time to compute qgbs: 0.00010561943054199219
total time to compute qmc: 0.0006833076477050781
total time to compute qmc: 0.0017957687377929688
total time to compute qmc: 0.0012884140014648438
total time to compute qmc: 0.0010714530944824219
total time to compute qgbs: 0.00013327598571777344
total time to compute qgbs: 0.00010991096496582031total time to compute gt: 0.00018310546875

total time to compute qgbs: 0.00018930435180664062
total time to compute qgbs: 0.0002357959747314453
total time to compute qmc: 0.0009236335754394531
total time to compute qmc: 0.0009202957153320312
Process r_0: jj_0 completed
total time to compute qmc: 0.0007305145263671875total time to compute qgbs: 0.00018525123596191406

total time to compute gt: 9.1552734375e-05total time to compute qgbs: 0.00017714500427246094

total time to compute qgbs: 0.0001270771026611328
total time to compute qmc: 0.0013995170593261719
total time to compute qmc: 0.0016391277313232422
total time to compute gt: 8.726119995117188e-05
total time to compute qmc: 0.0016291141510009766
total time to compute qgbs: 0.00014328956604003906
total time to compute gt: 9.226799011230469e-05total time to compute qgbs: 0.0002884864807128906

total time to compute qgbs: 0.0002593994140625
total time to compute qmc: 0.0006783008575439453
total time to compute qgbs: 0.00012612342834472656
total time to compute qmc: 0.0006806850433349609
total time to compute gt: 6.198883056640625e-05
total time to compute qgbs: 0.00013184547424316406
total time to compute gt: 0.00011038780212402344
total time to compute qmc: 0.0018317699432373047
total time to compute gt: 7.295608520507812e-05total time to compute gt: 9.489059448242188e-05

total time to compute qmc: 0.0008893013000488281
total time to compute gt: 7.772445678710938e-05
total time to compute qmc: 0.0005233287811279297total time to compute gt: 0.00011444091796875

total time to compute qgbs: 0.0002613067626953125total time to compute qgbs: 0.00010275840759277344

total time to compute gt: 6.508827209472656e-05
total time to compute gt: 0.00012421607971191406
total time to compute qgbs: 0.00024962425231933594total time to compute gt: 0.00012969970703125total time to compute gt: 6.198883056640625e-05


total time to compute gt: 9.584426879882812e-05
total time to compute gt: 8.535385131835938e-05
total time to compute gt: 5.53131103515625e-05
total time to compute gt: 7.891654968261719e-05total time to compute gt: 9.1552734375e-05

total time to compute qmc: 0.0007832050323486328
total time to compute gt: 0.00015282630920410156total time to compute qmc: 0.0008335113525390625

total time to compute gt: 0.00011610984802246094
total time to compute gt: 0.00010704994201660156
total time to compute qmc: 0.0008072853088378906
total time to compute qgbs: 7.987022399902344e-05total time to compute qgbs: 0.00012874603271484375

total time to compute gt: 7.390975952148438e-05
total time to compute qgbs: 8.463859558105469e-05
total time to compute qmc: 0.0007393360137939453
total time to compute gt: 9.775161743164062e-05
total time to compute qgbs: 4.410743713378906e-05
total time to compute qmc: 0.0012042522430419922
total time to compute qmc: 0.0004875659942626953
total time to compute qmc: 0.0009021759033203125total time to compute qgbs: 7.772445678710938e-05

total time to compute gt: 8.440017700195312e-05
total time to compute qgbs: 0.00015115737915039062
total time to compute qmc: 0.0006091594696044922Process r_0: jj_1 completed
total time to compute gt: 8.225440979003906e-05total time to compute qmc: 0.0010271072387695312

total time to compute qmc: 0.0012385845184326172
total time to compute qgbs: 0.00011682510375976562total time to compute gt: 8.0108642578125e-05

total time to compute qmc: 0.0008771419525146484total time to compute gt: 8.320808410644531e-05

total time to compute qgbs: 0.00010466575622558594
total time to compute qgbs: 8.749961853027344e-05
total time to compute qgbs: 9.5367431640625e-05total time to compute qgbs: 7.843971252441406e-05

total time to compute qmc: 0.0010838508605957031

total time to compute qmc: 0.0007944107055664062
total time to compute qmc: 0.0009388923645019531total time to compute qmc: 0.0007445812225341797total time to compute qgbs: 8.320808410644531e-05Process r_0: jj_3 completed


total time to compute gt: 3.600120544433594e-05total time to compute qmc: 0.0007243156433105469
total time to compute qgbs: 4.0531158447265625e-05
total time to compute qmc: 0.0008392333984375

total time to compute qmc: 0.0014214515686035156
total time to compute qgbs: 7.987022399902344e-05
total time to compute qgbs: 0.00011086463928222656
total time to compute qgbs: 4.8160552978515625e-05
total time to compute qgbs: 0.0001239776611328125
total time to compute qgbs: 0.00013971328735351562
total time to compute qmc: 0.0005245208740234375
total time to compute qgbs: 8.416175842285156e-05
total time to compute qmc: 0.001056671142578125

total time to compute qmc: 0.0004723072052001953total time to compute gt: 3.4332275390625e-05

total time to compute qgbs: 4.696846008300781e-05
total time to compute qgbs: 0.00010991096496582031
total time to compute qmc: 0.0010251998901367188
total time to compute qmc: 0.0010669231414794922
total time to compute gt: 2.9802322387695312e-05
total time to compute qgbs: 0.00013136863708496094
total time to compute qmc: 0.0010478496551513672
total time to compute qmc: 0.000370025634765625
total time to compute qgbs: 0.00011944770812988281
total time to compute qgbs: 4.363059997558594e-05
total time to compute qgbs: 0.00011849403381347656
total time to compute gt: 3.314018249511719e-05
total time to compute qmc: 0.0003685951232910156
total time to compute qgbs: 4.4345855712890625e-05
total time to compute gt: 2.9325485229492188e-05
Process r_0: jj_2 completed
total time to compute qmc: 0.0003681182861328125
total time to compute gt: 5.3882598876953125e-05
total time to compute qgbs: 4.220008850097656e-05
total time to compute qmc: 0.0003719329833984375
total time to compute gt: 3.0517578125e-05
total time to compute qgbs: 4.673004150390625e-05
total time to compute qmc: 0.0003910064697265625
total time to compute gt: 7.677078247070312e-05
total time to compute gt: 3.3855438232421875e-05
Process r_0: jj_7 completedtotal time to compute qgbs: 8.106231689453125e-05

total time to compute qmc: 0.00041413307189941406
total time to compute qgbs: 4.4345855712890625e-05
total time to compute gt: 3.4809112548828125e-05
total time to compute qmc: 0.00036525726318359375
total time to compute qgbs: 3.910064697265625e-05
Process r_0: jj_5 completed
total time to compute gt: 3.0517578125e-05
total time to compute qmc: 0.0004360675811767578total time to compute qmc: 0.0008299350738525391

total time to compute qgbs: 5.054473876953125e-05
Process r_0: jj_4 completedtotal time to compute gt: 3.3855438232421875e-05
total time to compute qgbs: 0.000133514404296875
total time to compute qmc: 0.00040149688720703125
total time to compute gt: 3.6716461181640625e-05total time to compute qgbs: 0.00011038780212402344

total time to compute qmc: 0.0005152225494384766
total time to compute qgbs: 7.724761962890625e-05
total time to compute qmc: 0.00041174888610839844
total time to compute gt: 6.270408630371094e-05
total time to compute qgbs: 4.696846008300781e-05
total time to compute gt: 3.647804260253906e-05
total time to compute gt: 3.337860107421875e-05
total time to compute gt: 5.984306335449219e-05
total time to compute gt: 7.724761962890625e-05
total time to compute qmc: 0.0004146099090576172
total time to compute qgbs: 5.9604644775390625e-05
total time to compute qmc: 0.00036263465881347656
total time to compute qmc: 0.0004699230194091797
total time to compute qgbs: 4.267692565917969e-05
total time to compute qgbs: 5.459785461425781e-05
total time to compute qmc: 0.0006902217864990234
total time to compute qgbs: 7.390975952148438e-05
total time to compute gt: 6.151199340820312e-05
total time to compute qmc: 0.0007841587066650391
total time to compute qgbs: 7.486343383789062e-05

total time to compute gt: 3.719329833984375e-05
Process r_0: jj_6 completedtotal time to compute qmc: 0.0003750324249267578
total time to compute qgbs: 4.0531158447265625e-05

total time to compute qmc: 0.0009107589721679688
total time to compute qgbs: 0.00010752677917480469
total time to compute gt: 2.9802322387695312e-05
Process r_0: jj_15 completed
Process r_0: jj_8 completedtotal time to compute qmc: 0.0003693103790283203
total time to compute gt: 3.8623809814453125e-05
total time to compute qgbs: 0.0001304149627685547

total time to compute qmc: 0.0004291534423828125
total time to compute qgbs: 4.601478576660156e-05
total time to compute gt: 3.3855438232421875e-05
Process r_0: jj_9 completed
Process r_0: jj_10 completedtotal time to compute qmc: 0.0005123615264892578
total time to compute qgbs: 4.0531158447265625e-05
total time to compute gt: 2.9802322387695312e-05

total time to compute gt: 8.082389831542969e-05
total time to compute qmc: 0.0008423328399658203
Process r_0: jj_11 completedtotal time to compute qgbs: 0.00010323524475097656

total time to compute gt: 7.82012939453125e-05
Process r_0: jj_16 completed
Process r_0: jj_17 completedtotal time to compute qmc: 0.0009067058563232422

total time to compute qgbs: 0.00013303756713867188total time to compute gt: 3.504753112792969e-05

Process r_0: jj_12 completed
Process r_0: jj_18 completed
total time to compute qmc: 0.0005555152893066406
total time to compute qgbs: 4.601478576660156e-05
Process r_0: jj_21 completedtotal time to compute qmc: 0.0012133121490478516
total time to compute qgbs: 6.389617919921875e-05

total time to compute gt: 5.316734313964844e-05
Process r_0: jj_13 completed
Process r_0: jj_28 completed
total time to compute gt: 8.96453857421875e-05
total time to compute qmc: 0.0008614063262939453
total time to compute qgbs: 7.43865966796875e-05
total time to compute gt: 4.38690185546875e-05
Process r_0: jj_20 completed
Process r_0: jj_14 completed
total time to compute qmc: 0.0010786056518554688
total time to compute gt: 5.078315734863281e-05
total time to compute qgbs: 0.00011563301086425781
total time to compute qmc: 0.0006592273712158203
Process r_0: jj_19 completed
total time to compute qgbs: 5.269050598144531e-05Process r_0: jj_22 completed

Process r_0: jj_31 completed
total time to compute qmc: 0.0005869865417480469total time to compute gt: 9.131431579589844e-05
Process r_0: jj_26 completed

Process r_0: jj_32 completedtotal time to compute qgbs: 6.67572021484375e-05

Process r_0: jj_66 completed
Process r_0: jj_30 completed
Process r_0: jj_34 completedtotal time to compute gt: 0.00011610984802246094

Process r_0: jj_27 completed
Process r_0: jj_29 completed
Process r_0: jj_41 completed
Process r_0: jj_33 completedtotal time to compute qmc: 0.0012700557708740234

total time to compute gt: 5.3882598876953125e-05total time to compute qgbs: 0.000110626220703125

Process r_0: jj_23 completed
Process r_0: jj_35 completed
Process r_0: jj_24 completed
total time to compute gt: 5.14984130859375e-05
total time to compute qmc: 0.0013670921325683594
Process r_0: jj_39 completed
total time to compute qgbs: 0.00013780593872070312
total time to compute qmc: 0.0010416507720947266
total time to compute qgbs: 7.748603820800781e-05
Process r_0: jj_43 completed
total time to compute qmc: 0.0007512569427490234
total time to compute qgbs: 6.198883056640625e-05
Process r_0: jj_49 completed
total time to compute gt: 0.00010418891906738281
Process r_0: jj_47 completed
total time to compute gt: 0.00010013580322265625
Process r_0: jj_44 completed
total time to compute gt: 9.441375732421875e-05
Process r_0: jj_42 completed
total time to compute qmc: 0.0011641979217529297
total time to compute gt: 7.963180541992188e-05
Process r_0: jj_50 completedtotal time to compute qgbs: 0.0003421306610107422

total time to compute gt: 4.410743713378906e-05
Process r_0: jj_40 completedtotal time to compute qmc: 0.0014355182647705078

total time to compute qmc: 0.001336812973022461
total time to compute qgbs: 0.00017642974853515625
total time to compute qgbs: 0.00010347366333007812
Process r_0: jj_25 completed
total time to compute gt: 4.5299530029296875e-05
total time to compute qmc: 0.001203775405883789
total time to compute qgbs: 5.1975250244140625e-05
total time to compute qmc: 0.0009064674377441406
total time to compute qgbs: 5.364418029785156e-05
Process r_0: jj_45 completed
total time to compute gt: 4.220008850097656e-05
total time to compute gt: 3.147125244140625e-05
total time to compute qmc: 0.0007941722869873047
total time to compute qgbs: 8.0108642578125e-05
Process r_0: jj_46 completed
total time to compute qmc: 0.0005757808685302734
total time to compute qgbs: 6.437301635742188e-05
total time to compute qmc: 0.0009429454803466797
total time to compute qgbs: 6.914138793945312e-05
Process r_0: jj_51 completed
Process r_0: jj_38 completed
total time to compute gt: 5.412101745605469e-05
Process r_0: jj_36 completed
Process r_0: jj_37 completedtotal time to compute gt: 0.00018358230590820312

Process r_0: jj_52 completedtotal time to compute gt: 0.00011324882507324219

Process r_0: jj_54 completedtotal time to compute qmc: 0.0017168521881103516

total time to compute qgbs: 0.00014972686767578125
Process r_0: jj_55 completedtotal time to compute gt: 5.1975250244140625e-05

total time to compute qmc: 0.0019779205322265625
total time to compute gt: 6.103515625e-05total time to compute qmc: 0.0013234615325927734

total time to compute qgbs: 7.295608520507812e-05
Process r_0: jj_48 completedtotal time to compute gt: 6.341934204101562e-05
total time to compute qgbs: 0.0002129077911376953
total time to compute qmc: 0.0009169578552246094
total time to compute qgbs: 6.0558319091796875e-05

total time to compute qmc: 0.0005137920379638672
total time to compute qgbs: 5.364418029785156e-05
Process r_0: jj_53 completedtotal time to compute qmc: 0.0011594295501708984

total time to compute qgbs: 0.0001971721649169922
total time to compute gt: 5.8650970458984375e-05
total time to compute gt: 6.723403930664062e-05
Process r_0: jj_64 completed
Process r_0: jj_57 completedtotal time to compute qmc: 0.0006628036499023438
total time to compute qgbs: 7.104873657226562e-05
total time to compute gt: 4.482269287109375e-05

Process r_0: jj_65 completed
Process r_0: jj_70 completedtotal time to compute qmc: 0.0013306140899658203
total time to compute qmc: 0.0006639957427978516
total time to compute qgbs: 9.822845458984375e-05
total time to compute qgbs: 7.081031799316406e-05

total time to compute gt: 4.76837158203125e-05
Process r_0: jj_61 completed
total time to compute gt: 5.125999450683594e-05
Process r_0: jj_56 completed
Process r_0: jj_71 completedtotal time to compute qmc: 0.0008664131164550781
total time to compute qmc: 0.0006773471832275391
total time to compute qgbs: 6.29425048828125e-05
total time to compute qgbs: 7.176399230957031e-05
total time to compute gt: 6.437301635742188e-05

Process r_0: jj_58 completedtotal time to compute qmc: 0.0007331371307373047
total time to compute qgbs: 7.343292236328125e-05

total time to compute gt: 0.0001418590545654297
Process r_0: jj_124 completedtotal time to compute gt: 7.796287536621094e-05

Process r_0: jj_67 completed
Process r_0: jj_60 completed
total time to compute qmc: 0.000982522964477539
total time to compute gt: 5.507469177246094e-05
total time to compute qgbs: 0.00011610984802246094
Process r_0: jj_129 completedtotal time to compute gt: 8.034706115722656e-05
total time to compute qmc: 0.002148866653442383

total time to compute gt: 6.031990051269531e-05
total time to compute qgbs: 0.00024390220642089844
Process r_0: jj_69 completedtotal time to compute qmc: 0.0010716915130615234
total time to compute qgbs: 7.867813110351562e-05

total time to compute qmc: 0.0010616779327392578
Process r_0: jj_72 completedtotal time to compute qgbs: 0.00011706352233886719total time to compute qmc: 0.0008807182312011719


total time to compute qgbs: 7.486343383789062e-05
Process r_0: jj_73 completedtotal time to compute gt: 0.00020694732666015625

Process r_0: jj_59 completed
Process r_0: jj_74 completed
total time to compute gt: 8.368492126464844e-05total time to compute gt: 6.079673767089844e-05

Process r_0: jj_62 completed
total time to compute qmc: 0.0008451938629150391
Process r_0: jj_68 completedtotal time to compute qgbs: 9.083747863769531e-05
total time to compute gt: 0.00023794174194335938
total time to compute qmc: 0.002366781234741211
total time to compute gt: 9.059906005859375e-05
total time to compute qgbs: 0.0002562999725341797
total time to compute gt: 5.626678466796875e-05

Process r_0: jj_63 completedtotal time to compute qmc: 0.002050638198852539
total time to compute qmc: 0.001024007797241211
total time to compute qgbs: 0.00010156631469726562
total time to compute qgbs: 0.0001125335693359375

total time to compute qmc: 0.0010690689086914062Process r_0: jj_79 completed
total time to compute qmc: 0.0007379055023193359
total time to compute qgbs: 0.00014352798461914062
total time to compute qgbs: 8.273124694824219e-05
total time to compute gt: 9.608268737792969e-05

total time to compute gt: 8.96453857421875e-05
Process r_0: jj_75 completedtotal time to compute qmc: 0.0010585784912109375

Process r_0: jj_77 completed
total time to compute qgbs: 0.00011682510375976562
total time to compute gt: 9.465217590332031e-05
Process r_0: jj_81 completedtotal time to compute qmc: 0.0010900497436523438
total time to compute gt: 7.510185241699219e-05
total time to compute qgbs: 0.00010704994201660156

total time to compute gt: 5.8650970458984375e-05
Process r_0: jj_76 completed
Process r_0: jj_78 completed
Process r_0: jj_83 completed
Process r_0: jj_84 completed
Process r_0: jj_85 completed
total time to compute qmc: 0.0011265277862548828
total time to compute qgbs: 0.00010800361633300781
total time to compute qmc: 0.0009138584136962891
total time to compute qmc: 0.0006992816925048828
total time to compute qgbs: 0.00010228157043457031
total time to compute qgbs: 7.2479248046875e-05
Process r_0: jj_80 completedtotal time to compute gt: 5.984306335449219e-05
total time to compute gt: 8.678436279296875e-05

Process r_0: jj_86 completed
Process r_0: jj_87 completedtotal time to compute qmc: 0.0007770061492919922

total time to compute qgbs: 8.0108642578125e-05total time to compute gt: 8.940696716308594e-05

Process r_0: jj_88 completed
total time to compute gt: 8.749961853027344e-05
total time to compute qmc: 0.0014100074768066406
total time to compute qgbs: 0.0002200603485107422
Process r_0: jj_82 completed
total time to compute qmc: 0.0010914802551269531
total time to compute qgbs: 0.00011324882507324219
total time to compute qmc: 0.0008707046508789062
total time to compute qgbs: 9.894371032714844e-05
total time to compute gt: 0.00013756752014160156
Process r_0: jj_89 completedtotal time to compute gt: 0.00021958351135253906

Process r_0: jj_90 completedtotal time to compute gt: 8.0108642578125e-05total time to compute gt: 0.0003578662872314453


Process r_0: jj_91 completed
Process r_0: jj_92 completedtotal time to compute gt: 0.0001468658447265625
total time to compute qmc: 0.0009822845458984375
total time to compute gt: 6.437301635742188e-05
total time to compute qgbs: 0.00011539459228515625

Process r_0: jj_95 completed
total time to compute qmc: 0.0025298595428466797
total time to compute gt: 9.012222290039062e-05
total time to compute qmc: 0.0023279190063476562
total time to compute qgbs: 0.00019979476928710938
total time to compute gt: 7.867813110351562e-05
total time to compute qgbs: 0.000110626220703125
total time to compute qmc: 0.001971006393432617total time to compute qmc: 0.0009400844573974609

Process r_0: jj_94 completedtotal time to compute qgbs: 8.916854858398438e-05

total time to compute qgbs: 0.0002219676971435547
total time to compute qmc: 0.0007007122039794922
total time to compute qgbs: 7.367134094238281e-05
Process r_0: jj_93 completedtotal time to compute qmc: 0.0010802745819091797
total time to compute qmc: 0.0018718242645263672
total time to compute qgbs: 0.00010561943054199219
total time to compute gt: 0.0001347064971923828
total time to compute qgbs: 0.00010633468627929688

Process r_0: jj_96 completed
total time to compute gt: 0.0002200603485107422
Process r_0: jj_98 completed
Process r_0: jj_97 completed
Process r_0: jj_99 completed
total time to compute gt: 0.00019288063049316406
total time to compute gt: 9.298324584960938e-05
Process r_0: jj_100 completed
total time to compute qmc: 0.0019516944885253906total time to compute gt: 7.581710815429688e-05

total time to compute qgbs: 0.000213623046875
total time to compute gt: 5.91278076171875e-05
Process r_0: jj_101 completed
total time to compute qmc: 0.001009225845336914
total time to compute qgbs: 0.00010514259338378906
total time to compute qmc: 0.0009765625
Process r_0: jj_102 completed
total time to compute qmc: 0.0014874935150146484
total time to compute gt: 5.030632019042969e-05
total time to compute qgbs: 0.0001087188720703125
total time to compute qgbs: 0.00011014938354492188
total time to compute qmc: 0.0009236335754394531
Process r_0: jj_103 completedtotal time to compute qgbs: 0.00011444091796875

total time to compute qmc: 0.0027327537536621094
total time to compute gt: 9.131431579589844e-05
Process r_0: jj_105 completedtotal time to compute qgbs: 0.0003008842468261719

total time to compute qmc: 0.0009810924530029297
total time to compute qgbs: 5.936622619628906e-05
total time to compute gt: 8.034706115722656e-05
total time to compute qmc: 0.0010082721710205078
total time to compute qgbs: 0.00011181831359863281
Process r_0: jj_104 completedtotal time to compute qmc: 0.0010118484497070312

total time to compute qgbs: 0.00012755393981933594
total time to compute gt: 0.00011086463928222656
Process r_0: jj_106 completed
total time to compute gt: 8.7738037109375e-05
total time to compute qmc: 0.0010929107666015625
total time to compute qgbs: 0.00013828277587890625total time to compute gt: 8.20159912109375e-05

total time to compute qmc: 0.0010347366333007812
total time to compute qgbs: 0.00012183189392089844
total time to compute gt: 0.0002181529998779297
Process r_0: jj_107 completedtotal time to compute qmc: 0.0011239051818847656

total time to compute qgbs: 0.00012135505676269531total time to compute gt: 0.00010752677917480469

total time to compute gt: 7.939338684082031e-05Process r_0: jj_108 completed
total time to compute gt: 5.888938903808594e-05
total time to compute qmc: 0.0013203620910644531
total time to compute qgbs: 0.000110626220703125

total time to compute qmc: 0.0011067390441894531
total time to compute qgbs: 0.00013446807861328125
total time to compute qmc: 0.0007348060607910156
Process r_0: jj_109 completedtotal time to compute qgbs: 7.128715515136719e-05

Process r_0: jj_110 completed
total time to compute qmc: 0.0016827583312988281
total time to compute gt: 7.939338684082031e-05
Process r_0: jj_111 completedtotal time to compute qgbs: 0.00016450881958007812
total time to compute gt: 8.893013000488281e-05

Process r_0: jj_112 completedtotal time to compute gt: 7.748603820800781e-05

total time to compute qmc: 0.0014102458953857422
total time to compute qmc: 0.0010306835174560547
total time to compute qgbs: 0.0001087188720703125
total time to compute qgbs: 0.0002200603485107422
total time to compute gt: 8.034706115722656e-05
Process r_0: jj_113 completed
total time to compute qmc: 0.0010488033294677734
total time to compute qgbs: 0.00010752677917480469
total time to compute gt: 0.00013971328735351562
Process r_0: jj_114 completed
Process r_0: jj_115 completedtotal time to compute gt: 0.0001659393310546875

total time to compute gt: 8.082389831542969e-05
Process r_0: jj_116 completed
total time to compute gt: 0.0001780986785888672
Process r_0: jj_117 completedtotal time to compute qmc: 0.002099752426147461

total time to compute qgbs: 0.00029730796813964844
total time to compute qmc: 0.0012111663818359375
Process r_0: jj_178 completedtotal time to compute qmc: 0.0019731521606445312
total time to compute qgbs: 0.00010800361633300781
total time to compute gt: 8.678436279296875e-05
total time to compute gt: 0.00024509429931640625total time to compute qgbs: 0.00023317337036132812


total time to compute qmc: 0.001102447509765625
total time to compute qmc: 0.0018873214721679688
total time to compute qgbs: 0.00010824203491210938
total time to compute qgbs: 0.00010395050048828125
Process r_0: jj_118 completedtotal time to compute qmc: 0.0007615089416503906
total time to compute gt: 9.202957153320312e-05total time to compute qgbs: 8.058547973632812e-05


total time to compute gt: 8.96453857421875e-05
Process r_0: jj_119 completed
Process r_0: jj_121 completed
total time to compute qmc: 0.0018286705017089844
total time to compute qmc: 0.0011167526245117188
total time to compute qgbs: 0.00011587142944335938
total time to compute qgbs: 0.00011539459228515625
Process r_0: jj_120 completedtotal time to compute gt: 8.678436279296875e-05

total time to compute qmc: 0.0010242462158203125
total time to compute gt: 0.000209808349609375
total time to compute qgbs: 0.00010371208190917969
total time to compute gt: 6.0558319091796875e-05
Process r_0: jj_122 completed
Process r_0: jj_123 completed
Process r_0: jj_125 completed
Process r_0: jj_127 completed
total time to compute qmc: 0.00063323974609375
total time to compute qgbs: 6.890296936035156e-05
Process r_0: jj_126 completed
total time to compute qmc: 0.0010523796081542969
total time to compute qgbs: 0.00010657310485839844
total time to compute gt: 9.369850158691406e-05
Process r_0: jj_128 completed
total time to compute gt: 8.940696716308594e-05
Process r_0: jj_130 completed
total time to compute qmc: 0.0018682479858398438
total time to compute gt: 8.0108642578125e-05
Process r_0: jj_131 completed
