Folder created: /work/GBSPE/exp/haf/haf-N_3-K_3
Folder created: /work/GBSPE/exp/haf/haf_data/N-3-K-3/
Initialized # 0
total time to compute haf data table: 74.21159672737122
Optimized t: 1.245280, Final loss: 0.000005
total time to compute gt: 0.00023436546325683594
total time to compute gt: 0.00022339820861816406
total time to compute gt: 0.0001952648162841797
total time to compute qmc: 0.003484487533569336
total time to compute qgbs: 0.0002963542938232422
total time to compute qmc: 0.010454416275024414
total time to compute gt: 0.00023317337036132812
total time to compute qgbs: 0.00028014183044433594
total time to compute gt: 0.00021219253540039062
total time to compute gt: 9.179115295410156e-05
total time to compute qmc: 0.0022428035736083984
total time to compute qmc: 0.0016477108001708984
total time to compute qgbs: 0.00015616416931152344
total time to compute qgbs: 0.00013780593872070312
total time to compute qmc: 0.0016553401947021484
total time to compute qgbs: 0.0001385211944580078
total time to compute gt: 0.00010013580322265625
total time to compute qmc: 0.001827239990234375
total time to compute qgbs: 0.00015473365783691406
total time to compute gt: 9.894371032714844e-05
total time to compute qmc: 0.003270387649536133
total time to compute qgbs: 0.0002269744873046875
Process r_0: jj_19 completedtotal time to compute gt: 0.00018858909606933594
total time to compute gt: 0.0001914501190185547
total time to compute qmc: 0.0035026073455810547
total time to compute qgbs: 0.00026798248291015625
total time to compute qmc: 0.0038483142852783203
total time to compute qgbs: 0.0001857280731201172

total time to compute gt: 0.00010824203491210938
total time to compute qmc: 0.001856088638305664
total time to compute qgbs: 0.00017023086547851562
total time to compute qmc: 0.11557459831237793
total time to compute qgbs: 0.00010371208190917969
Process r_0: jj_5 completed
total time to compute gt: 9.036064147949219e-05
total time to compute gt: 0.00024247169494628906
total time to compute qmc: 0.0040285587310791016
total time to compute qgbs: 0.0001251697540283203
total time to compute qmc: 0.004221439361572266
total time to compute qgbs: 0.0002830028533935547
total time to compute gt: 0.00019240379333496094
total time to compute gt: 0.00015020370483398438
total time to compute qmc: 0.002733945846557617
total time to compute gt: 0.0002779960632324219
total time to compute qgbs: 0.0002205371856689453
total time to compute gt: 0.0004372596740722656
total time to compute qmc: 0.005473136901855469
total time to compute qgbs: 0.00019025802612304688
total time to compute qmc: 0.0035338401794433594
total time to compute qgbs: 0.00016236305236816406
total time to compute qmc: 0.003253936767578125total time to compute gt: 0.00011706352233886719

total time to compute qgbs: 0.00019240379333496094
total time to compute gt: 0.00017118453979492188
total time to compute qmc: 0.0015511512756347656
total time to compute gt: 0.0002281665802001953
total time to compute qgbs: 0.000141143798828125
total time to compute qmc: 0.002716541290283203
total time to compute qgbs: 0.0001766681671142578
total time to compute gt: 0.00015687942504882812
Process r_0: jj_40 completed
total time to compute qmc: 0.003302335739135742
total time to compute qgbs: 0.00028395652770996094
total time to compute gt: 0.00019025802612304688
total time to compute gt: 0.0003669261932373047
total time to compute qmc: 0.004462718963623047
total time to compute qgbs: 0.00017452239990234375
total time to compute gt: 0.00020694732666015625
total time to compute qmc: 0.004736185073852539
total time to compute qgbs: 0.0003204345703125
total time to compute qmc: 0.004190206527709961
Process r_0: jj_6 completed
total time to compute qgbs: 0.0003800392150878906
total time to compute qmc: 0.09265494346618652
total time to compute qgbs: 0.0002627372741699219total time to compute gt: 0.00023412704467773438

total time to compute gt: 0.00021028518676757812
total time to compute gt: 0.0001685619354248047
total time to compute qmc: 0.0037572383880615234
total time to compute qgbs: 0.0001895427703857422
total time to compute qmc: 0.003149747848510742
total time to compute qmc: 0.0017197132110595703
total time to compute qgbs: 0.0001380443572998047
total time to compute qgbs: 0.00024962425231933594
total time to compute gt: 0.0001361370086669922
total time to compute gt: 0.00012373924255371094
total time to compute gt: 6.937980651855469e-05
total time to compute qmc: 0.08205199241638184
total time to compute qgbs: 0.0005166530609130859
total time to compute gt: 0.0002319812774658203
total time to compute qmc: 0.08330941200256348
total time to compute gt: 0.0001888275146484375
total time to compute qgbs: 0.000705718994140625
total time to compute qmc: 0.004384517669677734
total time to compute qgbs: 0.00020432472229003906
total time to compute gt: 0.00012421607971191406
total time to compute qmc: 0.09251761436462402
total time to compute qgbs: 0.0002124309539794922
total time to compute gt: 0.00012803077697753906
total time to compute qmc: 0.0020987987518310547
total time to compute qgbs: 0.00018143653869628906
total time to compute qmc: 0.002201557159423828
total time to compute qgbs: 0.00018453598022460938
total time to compute gt: 0.00011849403381347656
total time to compute gt: 0.00010633468627929688
total time to compute qmc: 0.0015637874603271484
total time to compute qmc: 0.0020418167114257812
total time to compute qgbs: 0.00014400482177734375
total time to compute qgbs: 0.0001480579376220703
total time to compute gt: 9.107589721679688e-05
Process r_0: jj_54 completed
total time to compute gt: 0.0002028942108154297
total time to compute gt: 0.00023889541625976562
total time to compute qmc: 0.004443168640136719
total time to compute qgbs: 0.0003628730773925781
total time to compute qmc: 0.08679890632629395
total time to compute qgbs: 0.0003440380096435547
total time to compute qmc: 0.008066415786743164
total time to compute qgbs: 0.00029850006103515625
Process r_0: jj_20 completed
total time to compute gt: 0.00019168853759765625
total time to compute qmc: 0.007779836654663086
total time to compute qgbs: 0.0002684593200683594
Process r_0: jj_11 completed
total time to compute gt: 0.00018978118896484375
total time to compute qmc: 0.007794857025146484
total time to compute qgbs: 0.0002684593200683594
Process r_0: jj_12 completed
total time to compute gt: 0.00020074844360351562
total time to compute qmc: 0.0044138431549072266
total time to compute qgbs: 0.0002593994140625
Process r_0: jj_1 completed
total time to compute gt: 0.00019669532775878906
total time to compute qmc: 0.0044133663177490234
total time to compute qgbs: 0.00027179718017578125
Process r_0: jj_0 completed
total time to compute gt: 0.0001914501190185547
total time to compute qmc: 0.004491567611694336
total time to compute qgbs: 0.0002644062042236328
Process r_0: jj_7 completed
total time to compute gt: 0.00019073486328125
total time to compute qmc: 0.004392147064208984
total time to compute qgbs: 0.0001876354217529297
Process r_0: jj_3 completed
total time to compute gt: 0.00018787384033203125
total time to compute qmc: 0.0043909549713134766
total time to compute qgbs: 0.00020360946655273438
Process r_0: jj_4 completed
total time to compute gt: 0.0001919269561767578
total time to compute qmc: 0.004400014877319336
total time to compute qgbs: 0.0031290054321289062
Process r_0: jj_8 completed
total time to compute gt: 0.00011897087097167969
Process r_0: jj_21 completedtotal time to compute gt: 8.153915405273438e-05

total time to compute gt: 8.177757263183594e-05
total time to compute gt: 6.222724914550781e-05
Process r_0: jj_13 completed
total time to compute gt: 6.961822509765625e-05
total time to compute qmc: 0.001178741455078125
total time to compute qmc: 0.0017859935760498047
Process r_0: jj_10 completed
total time to compute qmc: 0.0033762454986572266
total time to compute qmc: 0.004306793212890625
total time to compute qgbs: 8.511543273925781e-05
total time to compute qgbs: 9.393692016601562e-05
Process r_0: jj_9 completedtotal time to compute gt: 7.414817810058594e-05

total time to compute qgbs: 0.0014700889587402344
total time to compute gt: 0.00031185150146484375
total time to compute qgbs: 0.002016305923461914
total time to compute gt: 9.894371032714844e-05
total time to compute gt: 5.650520324707031e-05
total time to compute qmc: 0.0031473636627197266
total time to compute qgbs: 0.00010347366333007812
Process r_0: jj_14 completedtotal time to compute gt: 6.4849853515625e-05

Process r_0: jj_16 completed
total time to compute gt: 7.43865966796875e-05
total time to compute qmc: 0.003175020217895508
total time to compute qgbs: 0.00010395050048828125
Process r_0: jj_15 completed
total time to compute qmc: 0.002878904342651367
total time to compute qgbs: 8.034706115722656e-05
total time to compute gt: 0.001421213150024414
Process r_0: jj_17 completed
total time to compute qmc: 0.004291057586669922
total time to compute qmc: 0.002926349639892578
total time to compute qgbs: 0.00015926361083984375
total time to compute qgbs: 9.1552734375e-05
total time to compute gt: 6.651878356933594e-05
total time to compute qmc: 0.0030248165130615234
total time to compute qgbs: 9.608268737792969e-05
total time to compute gt: 0.0003390312194824219Process r_0: jj_18 completed

total time to compute gt: 0.00012159347534179688
total time to compute gt: 0.00010180473327636719
Process r_0: jj_23 completed
total time to compute gt: 7.891654968261719e-05
total time to compute gt: 5.8650970458984375e-05
Process r_0: jj_24 completed
Process r_0: jj_25 completed
total time to compute qmc: 0.003612995147705078
total time to compute qgbs: 0.00012683868408203125
total time to compute gt: 0.00012803077697753906
total time to compute qmc: 0.009275197982788086total time to compute gt: 0.00010275840759277344

total time to compute qgbs: 0.00011491775512695312
total time to compute qmc: 0.0032863616943359375
total time to compute gt: 5.7220458984375e-05
total time to compute qgbs: 9.72747802734375e-05
Process r_0: jj_26 completed
total time to compute qmc: 0.002624988555908203
Process r_0: jj_28 completed
total time to compute qgbs: 7.462501525878906e-05
total time to compute gt: 0.000133514404296875
total time to compute gt: 7.581710815429688e-05
Process r_0: jj_27 completed
total time to compute gt: 7.343292236328125e-05total time to compute qmc: 0.006060361862182617total time to compute qmc: 0.005634307861328125


total time to compute qgbs: 0.00018072128295898438total time to compute qgbs: 0.0001914501190185547
total time to compute qmc: 0.00473785400390625

Process r_0: jj_29 completed
total time to compute qgbs: 0.00015354156494140625
total time to compute qmc: 0.0027816295623779297
Process r_0: jj_30 completedtotal time to compute qgbs: 8.153915405273438e-05

Process r_0: jj_31 completed
total time to compute gt: 0.000152587890625
Process r_0: jj_22 completedtotal time to compute qmc: 0.004620075225830078
total time to compute qgbs: 0.0001513957977294922
total time to compute gt: 0.00023674964904785156
total time to compute gt: 6.937980651855469e-05
total time to compute qmc: 0.0032062530517578125
total time to compute qgbs: 0.0001010894775390625

total time to compute qmc: 0.0033299922943115234
total time to compute qgbs: 9.584426879882812e-05
total time to compute qmc: 0.00643610954284668total time to compute gt: 5.364418029785156e-05Process r_0: jj_32 completed

total time to compute gt: 0.00021004676818847656
total time to compute qgbs: 0.0003330707550048828total time to compute gt: 0.00010442733764648438

total time to compute gt: 7.748603820800781e-05
total time to compute gt: 0.000102996826171875
total time to compute gt: 6.771087646484375e-05
total time to compute qmc: 0.0034227371215820312
total time to compute qgbs: 0.00011754035949707031

total time to compute gt: 0.00015854835510253906
total time to compute qmc: 0.008251667022705078
total time to compute qgbs: 0.0001468658447265625
total time to compute gt: 0.00012040138244628906
Process r_0: jj_33 completed
total time to compute gt: 9.298324584960938e-05
total time to compute qmc: 0.003181934356689453total time to compute qmc: 0.006322383880615234

total time to compute qgbs: 9.608268737792969e-05
total time to compute qgbs: 7.963180541992188e-05
total time to compute gt: 0.00011801719665527344
total time to compute gt: 7.033348083496094e-05
total time to compute qmc: 0.004379749298095703
total time to compute gt: 8.058547973632812e-05
total time to compute qgbs: 9.584426879882812e-05
Process r_0: jj_35 completedtotal time to compute qmc: 0.005808353424072266

total time to compute qgbs: 0.00032639503479003906
total time to compute gt: 9.298324584960938e-05
total time to compute qmc: 0.00919485092163086
total time to compute qgbs: 0.000152587890625
total time to compute gt: 8.916854858398438e-05Process r_0: jj_36 completed

total time to compute qmc: 0.004977226257324219
total time to compute gt: 0.0002834796905517578
total time to compute qgbs: 0.0001468658447265625
total time to compute gt: 0.00010180473327636719total time to compute qmc: 0.005055904388427734

total time to compute qgbs: 0.0001399517059326172
Process r_0: jj_37 completedtotal time to compute gt: 7.510185241699219e-05
total time to compute qmc: 0.006292581558227539total time to compute qmc: 0.0034589767456054688

total time to compute qgbs: 0.00011324882507324219
total time to compute qgbs: 0.00019621849060058594

total time to compute qmc: 0.004651784896850586
total time to compute qgbs: 9.655952453613281e-05
total time to compute qmc: 0.0031626224517822266
total time to compute qgbs: 9.942054748535156e-05
total time to compute qmc: 0.005334377288818359
total time to compute gt: 0.00012254714965820312
total time to compute qgbs: 0.00011777877807617188
total time to compute qmc: 0.0035338401794433594
total time to compute gt: 9.655952453613281e-05
total time to compute qgbs: 8.869171142578125e-05
Process r_0: jj_38 completed
Process r_0: jj_39 completedtotal time to compute qmc: 0.002707958221435547
total time to compute qgbs: 7.653236389160156e-05

Process r_0: jj_41 completedtotal time to compute gt: 0.0002384185791015625

total time to compute gt: 0.00010156631469726562
total time to compute gt: 0.00015163421630859375
total time to compute gt: 7.891654968261719e-05
Process r_0: jj_42 completed
total time to compute qmc: 0.00410151481628418
total time to compute gt: 0.00015664100646972656
total time to compute qgbs: 0.0001418590545654297
Process r_0: jj_34 completed
Process r_0: jj_44 completed
Process r_0: jj_43 completed
Process r_0: jj_46 completed
Process r_0: jj_45 completed
Process r_0: jj_47 completed
Process r_0: jj_48 completed
total time to compute qmc: 0.006404876708984375Process r_0: jj_50 completed
total time to compute qgbs: 0.00020456314086914062

total time to compute qmc: 0.0046155452728271484
total time to compute qgbs: 0.00014734268188476562
total time to compute gt: 0.00012373924255371094
total time to compute gt: 8.368492126464844e-05
Process r_0: jj_49 completedtotal time to compute gt: 0.00011038780212402344

total time to compute gt: 8.702278137207031e-05
total time to compute qmc: 0.003880023956298828
total time to compute qmc: 0.00335693359375
total time to compute qgbs: 0.0001239776611328125total time to compute qgbs: 0.00010204315185546875

total time to compute qmc: 0.008475780487060547
Process r_0: jj_52 completedtotal time to compute gt: 7.677078247070312e-05

total time to compute qgbs: 0.000308990478515625
total time to compute qmc: 0.0033533573150634766
total time to compute qgbs: 7.224082946777344e-05
total time to compute gt: 5.817413330078125e-05
total time to compute gt: 7.963180541992188e-05
Process r_0: jj_53 completedtotal time to compute qmc: 0.003126382827758789

total time to compute qgbs: 7.271766662597656e-05
total time to compute gt: 0.00018215179443359375
total time to compute qmc: 0.004144906997680664
total time to compute qmc: 0.007360696792602539
total time to compute qgbs: 8.726119995117188e-05
total time to compute qgbs: 8.0108642578125e-05
total time to compute gt: 5.0067901611328125e-05
Process r_0: jj_55 completedtotal time to compute qmc: 0.005240440368652344

total time to compute qgbs: 0.00018262863159179688
total time to compute qmc: 0.007884502410888672
total time to compute qgbs: 0.00010609626770019531
total time to compute gt: 9.72747802734375e-05
total time to compute gt: 0.0016551017761230469
Process r_0: jj_51 completedtotal time to compute gt: 7.748603820800781e-05

Process r_0: jj_56 completed
total time to compute gt: 7.534027099609375e-05
total time to compute gt: 0.00186920166015625
Process r_0: jj_58 completed
Process r_0: jj_57 completed
Process r_0: jj_59 completed
Process r_0: jj_61 completedtotal time to compute gt: 0.00013756752014160156

Process r_0: jj_62 completedtotal time to compute gt: 8.606910705566406e-05

Process r_0: jj_60 completedtotal time to compute gt: 0.0002894401550292969

Process r_0: jj_64 completed
Process r_0: jj_65 completed
total time to compute gt: 0.00010180473327636719
Process r_0: jj_67 completed
Process r_0: jj_66 completed
total time to compute gt: 0.00016355514526367188
Process r_0: jj_69 completedtotal time to compute gt: 5.602836608886719e-05

Process r_0: jj_68 completed
total time to compute gt: 0.0001239776611328125
total time to compute gt: 6.246566772460938e-05
Process r_0: jj_70 completedtotal time to compute gt: 0.000148773193359375
total time to compute gt: 0.0005068778991699219total time to compute gt: 0.00019025802612304688

total time to compute gt: 0.0003974437713623047
total time to compute gt: 0.00013971328735351562
total time to compute gt: 0.000141143798828125
total time to compute gt: 0.0001404285430908203

Process r_0: jj_71 completed
total time to compute gt: 0.000152587890625
total time to compute gt: 0.00045371055603027344
Process r_0: jj_72 completed
Process r_0: jj_73 completed
Process r_0: jj_74 completed
total time to compute gt: 0.0004382133483886719
Process r_0: jj_75 completed
Process r_0: jj_76 completed
Process r_0: jj_132 completed
Process r_0: jj_77 completed
total time to compute gt: 0.00021767616271972656
Process r_0: jj_78 completedtotal time to compute gt: 0.00022339820861816406

Process r_0: jj_80 completedtotal time to compute gt: 0.0002300739288330078
total time to compute gt: 0.00014019012451171875

total time to compute gt: 0.0001556873321533203
Process r_0: jj_79 completedtotal time to compute gt: 0.00023365020751953125

total time to compute gt: 7.605552673339844e-05
total time to compute gt: 0.000385284423828125
Process r_0: jj_82 completedtotal time to compute gt: 0.0002689361572265625

total time to compute gt: 0.00017786026000976562
total time to compute gt: 9.202957153320312e-05
Process r_0: jj_81 completed
Process r_0: jj_83 completed
Process r_0: jj_85 completed
Process r_0: jj_87 completed
Process r_0: jj_86 completed
Process r_0: jj_88 completed
Process r_0: jj_89 completed
Process r_0: jj_92 completed
Process r_0: jj_84 completed
Process r_0: jj_94 completed
Process r_0: jj_96 completed
Process r_0: jj_93 completed
Process r_0: jj_91 completed
Process r_0: jj_95 completed
Process r_0: jj_99 completed
total time to compute gt: 0.00018262863159179688
Process r_0: jj_98 completedtotal time to compute gt: 0.00017070770263671875

Process r_0: jj_101 completed
total time to compute gt: 0.00015282630920410156
total time to compute gt: 0.00017786026000976562
total time to compute gt: 0.00014638900756835938
Process r_0: jj_102 completedtotal time to compute gt: 0.00017380714416503906

total time to compute gt: 0.0001628398895263672
total time to compute gt: 0.000171661376953125
Process r_0: jj_97 completed
Process r_0: jj_106 completedtotal time to compute gt: 0.00014662742614746094

Process r_0: jj_100 completed
Process r_0: jj_104 completedtotal time to compute gt: 0.0001575946807861328
total time to compute gt: 0.00028443336486816406

Process r_0: jj_110 completed
Process r_0: jj_111 completed
Process r_0: jj_109 completed
Process r_0: jj_103 completed
Process r_0: jj_113 completed
Process r_0: jj_114 completed
Process r_0: jj_117 completed
Process r_0: jj_112 completed
Process r_0: jj_116 completed
Process r_0: jj_118 completed
Process r_0: jj_115 completedtotal time to compute gt: 0.00017714500427246094

Process r_0: jj_119 completed
total time to compute gt: 0.0002887248992919922
total time to compute gt: 0.00015664100646972656
total time to compute gt: 0.00017189979553222656
Process r_0: jj_122 completed
Process r_0: jj_123 completed
Process r_0: jj_120 completed
Process r_0: jj_124 completed
Process r_0: jj_128 completedtotal time to compute gt: 0.06458377838134766

Process r_0: jj_127 completed
Process r_0: jj_121 completed
Process r_0: jj_129 completed
Process r_0: jj_131 completed
total time to compute gt: 0.0004496574401855469
Process r_0: jj_125 completed
Process r_0: jj_130 completed
total time to compute gt: 0.0004413127899169922
Process r_0: jj_126 completed
total time to compute gt: 0.00024628639221191406
total time to compute qmc: 1.1825051307678223
total time to compute qmc: 1.2527477741241455
total time to compute qgbs: 0.0002086162567138672
total time to compute qgbs: 0.00025391578674316406
Process r_0: jj_176 completed
total time to compute gt: 0.00019502639770507812
total time to compute qmc: 0.003213644027709961
total time to compute qgbs: 0.0002384185791015625total time to compute qmc: 1.197692632675171

total time to compute qgbs: 0.000301361083984375
total time to compute qmc: 1.2067055702209473
total time to compute qgbs: 0.00012540817260742188
total time to compute qmc: 1.2591795921325684
total time to compute qgbs: 0.00019550323486328125
total time to compute qmc: 1.2247765064239502
total time to compute qgbs: 0.00020384788513183594
total time to compute gt: 5.364418029785156e-05
total time to compute gt: 5.173683166503906e-05
Process r_0: jj_140 completed
total time to compute gt: 0.0005452632904052734
Process r_0: jj_192 completed
Process r_0: jj_172 completed
total time to compute qmc: 0.07158493995666504
Process r_0: jj_165 completed
total time to compute qgbs: 0.0004801750183105469
total time to compute gt: 0.00033926963806152344
Process r_0: jj_147 completed
total time to compute gt: 0.0003170967102050781
total time to compute gt: 0.00017023086547851562
total time to compute qmc: 0.07541322708129883
total time to compute qmc: 1.2694833278656006
total time to compute qgbs: 0.0004165172576904297
total time to compute qgbs: 0.000301361083984375
total time to compute qmc: 1.2736284732818604
total time to compute gt: 0.0002913475036621094
total time to compute qgbs: 0.0003781318664550781
total time to compute qmc: 1.2793917655944824
total time to compute qgbs: 0.00024771690368652344
total time to compute qmc: 1.2934069633483887
total time to compute qmc: 0.00889444351196289total time to compute qmc: 0.004099130630493164

total time to compute qgbs: 0.0005207061767578125
total time to compute qgbs: 0.0003075599670410156
Process r_0: jj_154 completed
total time to compute qmc: 0.006732940673828125Process r_0: jj_195 completed

Process r_0: jj_194 completed
total time to compute qgbs: 0.0006577968597412109
total time to compute qgbs: 0.0005497932434082031
Process r_0: jj_188 completed
Process r_0: jj_183 completed
Process r_0: jj_178 completed
total time to compute qmc: 0.004649162292480469
total time to compute qgbs: 7.891654968261719e-05
total time to compute qmc: 0.0070917606353759766
total time to compute qgbs: 0.00026106834411621094
total time to compute qmc: 1.3119573593139648
total time to compute qmc: 1.348358154296875
total time to compute qgbs: 0.00015425682067871094
total time to compute qgbs: 0.00012826919555664062
Process r_0: jj_166 completed
total time to compute qmc: 1.3135135173797607
total time to compute qgbs: 0.00014710426330566406
Process r_0: jj_198 completed
Process r_0: jj_193 completed
Process r_0: jj_196 completed
Process r_0: jj_199 completed
total time to compute qmc: 1.2817158699035645
total time to compute qgbs: 8.130073547363281e-05
Process r_0: jj_197 completed
Process r_0: jj_150 completed
Process r_0: jj_148 completed
Process r_0: jj_153 completed
Process r_0: jj_184 completed
total time to compute qmc: 1.2953615188598633
total time to compute qgbs: 0.0001952648162841797
Process r_0: jj_173 completed
total time to compute qmc: 1.3695156574249268
total time to compute qgbs: 0.00012683868408203125
Process r_0: jj_142 completed
total time to compute qmc: 1.4473392963409424
total time to compute qgbs: 0.0006854534149169922
total time to compute qmc: 1.3817384243011475
total time to compute qgbs: 0.0001442432403564453
total time to compute qmc: 1.3094780445098877
total time to compute qgbs: 0.0001628398895263672
total time to compute qmc: 1.3837673664093018Process r_0: jj_145 completed
total time to compute qgbs: 0.00015854835510253906

Process r_0: jj_179 completed
Process r_0: jj_189 completed
Process r_0: jj_180 completed
total time to compute qmc: 1.4010367393493652
total time to compute qgbs: 0.0002155303955078125
Process r_0: jj_181 completed
total time to compute qmc: 1.3325693607330322
total time to compute qgbs: 8.940696716308594e-05
Process r_0: jj_190 completed
total time to compute qmc: 1.5031421184539795
total time to compute qgbs: 0.00023865699768066406
Process r_0: jj_158 completed
total time to compute qmc: 1.5554332733154297
total time to compute qgbs: 8.440017700195312e-05
Process r_0: jj_143 completed
total time to compute qmc: 1.4880406856536865
total time to compute qgbs: 0.00010657310485839844
Process r_0: jj_182 completed
total time to compute qmc: 1.4876892566680908
total time to compute qgbs: 0.0002868175506591797
total time to compute qmc: 1.567436695098877
total time to compute qgbs: 0.0002815723419189453
Process r_0: jj_186 completed
Process r_0: jj_137 completed
total time to compute qmc: 1.5229837894439697
total time to compute qgbs: 0.00010418891906738281
Process r_0: jj_167 completed
total time to compute qmc: 1.5171787738800049
total time to compute qgbs: 0.00011730194091796875
Process r_0: jj_174 completed
total time to compute qmc: 1.6372649669647217
total time to compute qgbs: 0.000728607177734375
Process r_0: jj_149 completed
total time to compute qmc: 1.6598646640777588
total time to compute qgbs: 9.655952453613281e-05
Process r_0: jj_135 completed
total time to compute qmc: 1.615086555480957
total time to compute qgbs: 7.987022399902344e-05
total time to compute qmc: 1.6084620952606201
total time to compute qgbs: 7.772445678710938e-05
Process r_0: jj_162 completed
Process r_0: jj_171 completed
total time to compute qmc: 1.529045820236206
total time to compute qgbs: 0.00016880035400390625
Process r_0: jj_191 completed
total time to compute qmc: 1.6804497241973877
total time to compute qgbs: 7.128715515136719e-05
Process r_0: jj_144 completed
total time to compute qmc: 1.617206335067749
total time to compute qgbs: 7.319450378417969e-05
Process r_0: jj_177 completed
total time to compute qmc: 1.6456046104431152
total time to compute qgbs: 7.82012939453125e-05
total time to compute qmc: 1.6318738460540771
total time to compute qgbs: 0.00011801719665527344
Process r_0: jj_156 completed
Process r_0: jj_169 completed
total time to compute qmc: 1.6171064376831055
total time to compute qgbs: 7.534027099609375e-05
total time to compute qmc: 1.6467413902282715
total time to compute qgbs: 0.04633164405822754
Process r_0: jj_185 completed
Process r_0: jj_159 completed
total time to compute qmc: 1.703068733215332
total time to compute qgbs: 7.557868957519531e-05
Process r_0: jj_170 completed
total time to compute qmc: 1.7655792236328125
total time to compute qgbs: 7.700920104980469e-05
Process r_0: jj_139 completed
total time to compute qmc: 1.7115333080291748
total time to compute qgbs: 6.794929504394531e-05
Process r_0: jj_168 completed
total time to compute qmc: 1.716278314590454
total time to compute qgbs: 0.00016045570373535156
Process r_0: jj_175 completed
total time to compute qmc: 1.7943828105926514
total time to compute qmc: 1.7900564670562744
total time to compute qgbs: 7.224082946777344e-05
